Engagement	Location	Date	Casualties 1	Casualties 2	Result
Western Desert Campaign	[[Western Desert (North Africa)|Western Desert]], [[Egypt]] and [[Libya]]	{{Age in years, months, weeks and days|month1|=|06|day1|=|11|year1|=|1940|month2|=|02|day2|=|04|year2|=|1943}}			Allied victory	
Fort Capuzzo	near [[Sallum|Sollum]], [[Libya]]	June 1940 - November 1942				
Italian invasion of Egypt	[[Egypt]]	9-16 September 1940	40 killed	120 killed 410 wounded	Inconclusive<comment>&lt;!--It is inconclusive because this is the invasion that ended at Sidi Barrani in Egypt. This advance could be called an Italian success because it happened but it made no difference to the British and provoked Compass, which was the British victory--&gt;</comment>	
Operation Compass	[[Sidi Barrani]], [[Kingdom of Egypt|Egypt]] to [[El Agheila]], [[Italian Libya|Libya]]	9 December 1940&nbsp;- 9 February 1941	500 killed 1,373 wounded 55 missing 26 aircraft	5,500+ killed 10,000 wounded 133,298 captured 420 tanks 845 guns 564 aircraft (incl. reinforcements)	British victory	
Attack on Nibeiwa, 9 December 1940	Alam Nibeiwa (Nibeiwa Hill)	9 December 1940	56 killed 27 tanks disabled/broken down	819 killed 1,338 wounded 2,000 prisoners 28 tanks	British victory	
Battle of Sidi Barrani	[[Sidi Barrani]], [[Egypt]]	10-11 December 1940	624 soldiers	{{circa|1,000}}	British victory	
Siege of Giarabub	[[Giarabub]], [[Libya]]	December 1940 - 21 March 1941	17 killed, 77 wounded (final assault only)	250 killed 1,300 prisoners 26 field guns	British victory	
Battle of Bardia	[[Bardia]], [[Libya]]	3-5 January 1941	130 killed,326 wounded<ext><name>ref</name><attr> name="Long, p. 203"</attr><inner>{{harvnb|Long|1952|p=203}}</inner><close>&lt;/ref&gt;</close></ext>	1,703 killed,3,740 wounded,36,000 captured<ext><name>ref</name><attr> name="Stockings, p. 276"</attr><inner>{{harvnb|Stockings|2009|p=276}}</inner><close>&lt;/ref&gt;</close></ext>	British victory	
Action at Mechili, 24 January 1941	[[Mechili]], [[Libya]]	24 January 1941	7 tanks	9 tanks	British victory	
Capture of Kufra	[[Kufra]], [[Libya]]	31 January - 1 March 1941	4 killed 21 wounded	3 killed 4 wounded 282 captured 3 aircraft destroyed	Allied victory	
Battle of Beda Fomm	[[Cyrenaica]], [[Libya]]	6-7 February 1941	part of 1,928 9 December 1940 - 9 February 1941	25,000	British victory<comment>&lt;!--FF weren't a country so it wasn't an Allied victory. Other countries like Australia weren't sovereign states--&gt;</comment>	
Operation Sonnenblume	Cyrenaica, Libya	6 February - 25 May 1941	103-107 tanks (includes damaged and returned to service)	{{plainlist|* 1,760 POWs* |circa|100| percent tank losses}}	Axis victory	
Siege of Tobruk	[[Tobruk]], [[Italian Libya|Libya]]	10 April - 27 November 1941	5,989	12,296 74-150 aircraft	Allied victory<comment>&lt;!--see [[Template:Infobox military conflict]] for criteria--&gt;</comment>	
Bardia raid	[[Bardia]], [[Cyrenaica]]	19/20 April 1941	1 killed 70 captured	1 artillery battery destroyed 1 supply dump destroyed	Allied victory	
