Engagement	Location	Date	Result	Side 1	Leaders 1	Strength 1	Casualties 1	Side 2	Leaders 2	Strength 2	Casualties 2	Wikipedia Link
Battle of the Atlantic	Atlantic Ocean, Río de la Plata, North Sea, Irish Sea, Labrador Sea, Gulf of St. Lawrence, Caribbean Sea, Gulf of Mexico, Outer Banks, Arctic Ocean	{{Age in years, months, weeks and days|month1|=|09|day1|=|03|year1|=|1939|month2|=|05|day2|=|08|year2|=|1945}}	Allied victory	{{flag|United Kingdom}}	{{flagicon|United Kingdom}}		36,200 sailors killedref name="White 2008 2"{{cite book | title = Bitter Ocean: The Battle of the Atlantic, 1939&#8211;1945 | last = White | first = David | publisher = Simon &amp; Schuster | year = 2008 | page = 2 | isbn = 978-0-7432-2930-2 | location = New York, United States | ref = harv }}&lt;/ref&gt;ref name="Bennett 2007 301"{{cite book| title = America: The Last Best Hope, Volume 2: From a World at War to the Triumph of Freedom 1914&#8211;1989 | last = Bennett |first = William J | authorlink = William J. Bennett |publisher = Nelson Current | year =  2007 |page=301 |isbn = 978-1-59555-057-6 | oclc = |location = United States }}&lt;/ref&gt;36,000 merchant seamen killedref name="White 2008 2"ref name="Bennett 2007 301"3,500 merchant vessels175 warships741 RAF Coastal Command Aircraft lost in anti-submarine sortiesref{{harvnb|Bowyer|1979|p=158}}&lt;/ref&gt;	{{flagcountry|Nazi Germany|1935}}	{{flagicon|Nazi Germany|1935}}		{{flagicon|Nazi Germany|1935}}	https://en.wikipedia.org/wiki/Battle_of_the_Atlantic
Battle of the River Plate	Off the Río de la Plata|River Plate estuary in Argentina and Uruguay, South Atlantic	13 December 1939	British victoryrefO'Hara 2004, p. 7.&lt;/ref&gt;	{{flagcountry|Nazi Germany}}	{{flagicon|Nazi Germany|naval}}	One ''Panzerschiff'' (heavy cruiser) with 11·1 inch guns	One ''Panzerschiff'' scuttled36 dead60 wounded	{{flag|United Kingdom}}	{{flagicon|United Kingdom|naval}}	One heavy cruiser with 8 inch guns 2 light cruisers with 6 inch guns	One heavy cruiser badly damagedtwo light cruisers damaged72 dead,  (''Achilles'' 4, ''Ajax'' 7,,  ''Exeter'' 61)28 wounded	https://en.wikipedia.org/wiki/Battle_of_the_River_Plate
Altmark Incident	Jøssingfjord, Sokndal, Norway	16 February 1940	299 British POWs rescued	{{UK}}	{{flagicon|United Kingdom}}	File:Naval Ensign of the United Kingdom.svg|border|25px 3 destroyers	1 injured(presumably in friendly fire)	{{flag|Nazi Germany}}	File:Reichsdienstflagge_1935.svg|border|25px Heinrich Dau	File:Reichsdienstflagge_1935.svg|border|25px tanker ''German tanker Altmark|Altmark''	8 killedrefHaar p. 378. &lt;/ref&gt;5 seriously wounded5 slightly wounded	https://en.wikipedia.org/wiki/Altmark_Incident
Convoy SC 7	Western Approaches	16–19 October 1940	German victory	{{flag|Nazi Germany|naval}}	Karl Dönitz	7 U-boats	None	File:Naval Ensign of the United Kingdom.svg|25px United Kingdom	Lachlan Donald Ian Mackinnon|L. D. I. Mackinnon	35 ships5 escorts	{{GRT|79,592|disp|=|long}}	https://en.wikipedia.org/wiki/Convoy_SC_7
Convoy HX 84	North Atlantic	5 November 1940	German tactical victory	{{flag|Nazi Germany|naval}}	Theodor Krancke	1 heavy cruiser	None	File:Naval Ensign of the United Kingdom.svg|25px United Kingdom	Edward Stephen Fogarty Fegen|E.S.F. Fegen	38 merchant ships3 escorts (1 during attack)	5 merchants sunk1 merchant damaged1 escort sunk(1 merchant sunk post-dispersal)	https://en.wikipedia.org/wiki/Convoy_HX_84
Action of 4 April 1941	mid Atlantic Ocean	4 April 1941	German victory	{{flag|United Kingdom}}	{{flagicon|United Kingdom|naval}}	1 auxiliary cruiser	74 killed~100 wounded195 captured1 auxiliary cruiser sunk	{{flag|Nazi Germany}}	{{flagicon|Nazi Germany|naval}}	1 auxiliary cruiser	none1 auxiliary cruiser damaged	https://en.wikipedia.org/wiki/Action_of_4_April_1941
Convoy OB 318	Atlantic Ocean, South of Iceland	7–10  May 1941	British victory	Image:Naval Ensign of the United Kingdom.svg|25px United Kingdom	Convoy Commodore: WB MacKenzie RNREscort: Commander (Royal Navy)|Cdr Joe Baker-Cresswell|AJB Baker-CresswellBoarding Party: Sub-Lieutenant|Sub-Lt. David Balme	40 freighters3 Destroyers3 Corvettes2 Naval trawlers	7 freighters sunk (35,315Gross register tonnage|GRT)40 killed/drowned2 freighters damaged	Image:War Ensign of Germany 1938-1945.svg|25px Nazi Germany|Germany	Admiral Karl Dönitz	4 submarines	1 submarine captured14 killed/drowned32 captured2 submarines damaged	https://en.wikipedia.org/wiki/Convoy_OB_318
Battle of the Denmark Strait	Denmark Strait	24 May 1941	German victory&lt;!--See Template:Infobox military conflict for permitted terms--&gt;	{{Flag icon|Nazi Germany|naval}}	{{flagicon|Nazi Germany|naval}}	1 battleship1 heavy cruiser	1 battleship damaged, 5 wounded	{{flag|United Kingdom|naval}}	{{flagicon|United Kingdom|naval}}	1 battleship1 battlecruiser2 heavy cruisersDid not participate in combat:6 destroyers (on approach detached evening before battle)	1 battlecruiser sunk1 battleship damaged1,428 dead9 wounded	https://en.wikipedia.org/wiki/Battle_of_the_Denmark_Strait
Last battle of the battleship Bismarck	Atlantic Ocean	26–27 May 1941	British victory	{{flag|United Kingdom}}	{{flagicon|United Kingdom|naval}}	1 aircraft carrier2 battleships3 cruisers6 destroyers	1 light cruiser lightly damaged(3 killed, 2 wounded.)refGrove,  ''Battle Summary 5'', paragraph 26: Bismarck fired 6 38&amp;nbsp;cm salvos at HMS Sheffield and 38&amp;nbsp;cm splinters caused 5 casualties.&lt;/ref&gt;	{{flag|Nazi Germany}}	{{flagicon|Nazi Germany|naval}}	German battleship Bismarck|1 battleship	1 battleship scuttled 2,200 deadref''Bismarck''&#8217;s complement as Fleet Flagship was 2220 (2092 + 128 Fleet staff) (Chesnau, p.224). For ''Operation Rheinubung'' she embarked over 100 supernumeraries, including merchant seamen to act as prize crews, cadets in training, and a film unit (Kennedy, p.33). The number of these supernumeraries, and hence the exact number of casualties, is unknown.&lt;/ref&gt;110 captured	https://en.wikipedia.org/wiki/Last_battle_of_the_battleship_Bismarck
Torpedo Alley	off North Carolina, Atlantic Ocean	1942–1945	German tactical victory	{{flag|United States|1912}}	File:US Naval Jack 48 stars.svg|23px Harold Stark, File:US Naval Jack 48 stars.svg|23px Ernest King, File:US Naval Jack 48 stars.svg|23px Royal E. Ingersoll|Royal Ingersoll		~5,000 killed397 ships sunkref name="thomaslegion1"{{cite web|url=http://thomaslegion.net/worldwaroneandworldwartwogermanuboatsouterbanksnorthcarolinatorpedoalley.html |title=Torpedo Alley |publisher=Thomaslegion.net |date= |accessdate=2012-11-21}}&lt;/ref&gt;	{{flag|Nazi Germany}}	{{flagicon|Nazi Germany|naval}}		100 killed40 captured3 submarines sunkref name="uboat1"{{cite web|url=http://www.uboat.net/boats/u352.htm |title=The Type VIIC boat U-352 - German U-boats of WWII |publisher=uboat.net |date= |accessdate=2012-11-21}}&lt;/ref&gt;ref name="uboat2"{{cite web|url=http://www.uboat.net/boats/u701.htm |title=The Type VIIC boat U-701 - German U-boats of WWII |publisher=uboat.net |date= |accessdate=2012-11-21}}&lt;/ref&gt;ref name="uboat3"{{cite web|url=http://www.uboat.net/boats/u85.htm |title=The Type VIIB boat U-85 - German U-boats of WWII |publisher=uboat.net |date= |accessdate=2012-11-21}}&lt;/ref&gt;	https://en.wikipedia.org/wiki/Torpedo_Alley
